Column Name                    Data Type            Missing Percentage  
NBJTX0_MSOM_A                  object               56.75%              
NBJTXI27_MM_A                  object               56.75%              
NBJTXI27_MMAX_A                object               56.75%              
NBJTXI27_MSOM_A                object               56.75%              
NBJTXS32_MM_A                  object               56.75%              
NBJTXS32_MMAX_A                object               56.75%              
NBJTXS32_MSOM_A                object               56.75%              
NBJTXI20_MM_A                  object               56.75%              
NBJTXI20_MMAX_A                object               56.75%              
NBJTXI20_MSOM_A                object               56.75%              
NBJTX30_MM_A                   object               56.75%              
NBJTX30_MMAX_A                 object               56.75%              
NBJTX30_MSOM_A                 object               56.75%              
NBJTX35_MM_A                   object               56.75%              
NBJTX35_MMAX_A                 object               56.75%              
NBJTX35_MSOM_A                 object               56.75%              
NBJTN10_MM_A                   object               56.75%              
NBJTN10_MMAX_A                 object               56.75%              
NBJTN10_MSOM_A                 object               56.75%              
NBJTNI10_MM_A                  object               56.75%              
NBJTNI10_MMAX_A                object               56.75%              
NBJTNI10_MSOM_A                object               56.75%              
NBJTN5_MM_A                    object               56.75%              
NBJTN5_MMAX_A                  object               56.75%              
NBJTN5_MSOM_A                  object               56.75%              
NBJTNS25_MM_A                  object               56.75%              
NBJTNS25_MMAX_A                object               56.75%              
NBJTNS25_MSOM_A                object               56.75%              
NBJTNI15_MM_A                  object               56.75%              
NBJTNI15_MMAX_A                object               56.75%              
NBJTNI15_MSOM_A                object               56.75%              
NBJTNI20_MM_A                  object               56.75%              
NBJTNI20_MMAX_A                object               56.75%              
NBJTNI20_MSOM_A                object               56.75%              
NBJTNS20_MM_A                  object               56.75%              
NBJTNS20_MMAX_A                object               56.75%              
NBJTNS20_MSOM_A                object               56.75%              
NBJTMS24_MM_A                  object               56.75%              
NBJTMS24_MMAX_A                object               56.75%              
NBJTMS24_MSOM_A                object               56.75%              
TAMPLIAB_VOR_MM_A              object               56.75%              
TAMPLIAB_VOR_MMAX_A            object               56.75%              
TAMPLIM_VOR_MM_A               object               56.75%              
TAMPLIM_VOR_MMAX_A             object               56.75%              
TM_VOR_MM_A                    object               56.75%              
TM_VOR_MMAX_A                  object               56.75%              
TMM_VOR_MM_A                   object               56.75%              
TMM_VOR_MMAX_A                 object               56.75%              
TMMAX_VOR_MM_A                 object               56.75%              
TMMAX_VOR_MMAX_A               object               56.75%              
TMMIN_VOR_MM_A                 object               56.75%              
TMMIN_VOR_MMAX_A               object               56.75%              
TN_VOR_MM_A                    object               56.75%              
TN_VOR_MMAX_A                  object               56.75%              
TNAB_VOR_MM_A                  object               56.75%              
TNAB_VOR_MMAX_A                object               56.75%              
TNMAX_VOR_MM_A                 object               56.75%              
TNMAX_VOR_MMAX_A               object               56.75%              
TX_VOR_MM_A                    object               56.75%              
TX_VOR_MMAX_A                  object               56.75%              
TXAB_VOR_MM_A                  object               56.75%              
TXAB_VOR_MMAX_A                object               56.75%              
TXMIN_VOR_MM_A                 object               56.75%              
TXMIN_VOR_MMAX_A               object               56.75%              
NBJFF10_MM_A                   object               56.75%              
NBJFF10_MMAX_A                 object               56.75%              
NBJFF10_MSOM_A                 object               56.75%              
NBJFF16_MM_A                   object               56.75%              
NBJFF16_MMAX_A                 object               56.75%              
NBJFF16_MSOM_A                 object               56.75%              
NBJFF28_MM_A                   object               56.75%              
NBJFF28_MMAX_A                 object               56.75%              
NBJFF28_MSOM_A                 object               56.75%              
NBJFXI3S10_MM_A                object               56.75%              
NBJFXI3S10_MMAX_A              object               56.75%              
NBJFXI3S10_MSOM_A              object               56.75%              
NBJFXI3S16_MM_A                object               56.75%              
NBJFXI3S16_MMAX_A              object               56.75%              
NBJFXI3S16_MSOM_A              object               56.75%              
NBJFXI3S28_MM_A                object               56.75%              
NBJFXI3S28_MMAX_A              object               56.75%              
NBJFXI3S28_MSOM_A              object               56.75%              
NBJFXY8_MM_A                   object               56.75%              
NBJFXY8_MMAX_A                 object               56.75%              
NBJFXY8_MSOM_A                 object               56.75%              
NBJFXY10_MM_A                  object               56.75%              
NBJFXY10_MMAX_A                object               56.75%              
NBJFXY10_MSOM_A                object               56.75%              
NBJFXY15_MM_A                  object               56.75%              
NBJFXY15_MMAX_A                object               56.75%              
NBJFXY15_MSOM_A                object               56.75%              
FFM_VOR_MM_A                   object               56.75%              
FFM_VOR_MMAX_A                 object               56.75%              
FXI3SAB_VOR_MM_A               object               56.75%              
FXI3SAB_VOR_MMAX_A             object               56.75%              
FXIAB_VOR_MM_A                 object               56.75%              
FXIAB_VOR_MMAX_A               object               56.75%              
FXYAB_VOR_MM_A                 object               56.75%              
FXYAB_VOR_MMAX_A               object               56.75%              
FFM_VOR_COM_MM_A_Y             object               4.85%               
FFM_VOR_COM_MMAX_A_Y           object               4.85%               
FXI3SAB_VOR_COM_MM_A_Y         object               4.85%               
FXI3SAB_VOR_COM_MMAX_A_Y       object               4.85%               
NBJRR50_MM_A                   object               56.75%              
NBJRR50_MMAX_A                 object               56.75%              
NBJRR50_MSOM_A                 object               56.75%              
NBJRR1_MM_A                    object               56.75%              
NBJRR1_MMAX_A                  object               56.75%              
NBJRR1_MSOM_A                  object               56.75%              
NBJRR5_MM_A                    object               56.75%              
NBJRR5_MMAX_A                  object               56.75%              
NBJRR5_MSOM_A                  object               56.75%              
NBJRR10_MM_A                   object               56.75%              
NBJRR10_MMAX_A                 object               56.75%              
NBJRR10_MSOM_A                 object               56.75%              
NBJRR30_MM_A                   object               56.75%              
NBJRR30_MMAX_A                 object               56.75%              
NBJRR30_MSOM_A                 object               56.75%              
NBJRR100_MM_A                  object               56.75%              
NBJRR100_MMAX_A                object               56.75%              
NBJRR100_MSOM_A                object               56.75%              
RR_VOR_MM_A                    object               56.75%              
RR_VOR_MMAX_A                  object               56.75%              
RRAB_VOR_MM_A                  object               56.75%              
RRAB_VOR_MMAX_A                object               56.75%              
ANNEE_ASSURANCE                float64              0.00%               
ESPINSEE                       object               39.50%              
AN_EXERC                       object               0.00%               
ZONE                           int64                0.00%               
